# ============================================================================
# Requirements - API FastAPI & Celery GeoFeedback
# Versiones fijadas para reproducibilidad y compatibilidad con Railway Pro
# ============================================================================

# Web Framework & ASGI Server
fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.28.0,<0.30.0
pydantic-settings>=2.2.0,<2.4.0

# Task Queue (Celery) & Broker
celery>=5.3.6,<6.0.0
redis>=5.0.0,<6.0.0

# Database & ORM (PostGIS compatible)
sqlmodel>=0.0.16,<0.1.0
psycopg2-binary>=2.9.9,<3.0.0
geoalchemy2>=0.14.0,<0.16.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
earthengine-api>=0.1.370,<1.0.0
google-genai>=1.0.0,<2.0.0

# Rate Limiter for FastAPI
slowapi>=0.1.9,<0.2.0

# Production Runner
gunicorn>=21.2.0,<23.0.0

# Testing
pytest>=8.0.0,<9.0.0
httpx>=0.27.0,<0.28.0
